 
#<!--   
#       Title:  TCS-10-dlActionLogUpdate-OC-InValid-8
#       Description:  This test case is used to verify the SUTs support of the dlActionLogUpdate dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.5 [Need to Share the Log of a Current Event]. This Test Case tests for a InValid (8) response result.
#       Related Procedure:  TPS-10-dlActionLogUpdate-OC
#       Version/Date: 2012/02/14 22:42:12
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time  BaseType=string  ParentType= Date
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-locations.request-location.link-designator.link-designator-item  BaseType=string  ParentType= Event-link-categories
tmdd:eventRequestMsg.request-locations.request-location.link-designator.link-designator-item = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eventRequestMsg.request-times.start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.time  BaseType=string  ParentType= Date
tmdd:eventRequestMsg.request-times.start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.offset  BaseType=string  ParentType= Time
tmdd:eventRequestMsg.request-times.start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eventRequestMsg.request-times.end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.time  BaseType=string  ParentType= Date
tmdd:eventRequestMsg.request-times.end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.offset  BaseType=string  ParentType= Time
tmdd:eventRequestMsg.request-times.end-time.offset = strin

