 
#<!--   
#       Title:  TCS-9-dlFullEventUpdateRequest-OC-InValid-3
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.4 [Need for Forecast Event Information]. This Test Case tests for a InValid (3) response result.
#       Related Procedure:  TPS-9-dlFullEventUpdateRequest-OC
#       Version/Date: 2012/02/14 22:40:07
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time  BaseType=string  ParentType= Date
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-locations.request-location.area-locations.area-location.area-id  BaseType=string  ParentType= AreaLocation
tmdd:eventRequestMsg.request-locations.request-location.area-locations.area-location.area-id = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-locations.request-location.area-locations.area-location.area-name  BaseType=string  ParentType= Event-location-area-identifier
tmdd:eventRequestMsg.request-locations.request-location.area-locations.area-location.area-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-locations.request-location.area-locations.area-location.location-rank  BaseType=unsignedByte  ParentType= Event-area-name
tmdd:eventRequestMsg.request-locations.request-location.area-locations.area-location.location-rank = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eventRequestMsg.request-times.start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.time  BaseType=string  ParentType= Date
tmdd:eventRequestMsg.request-times.start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.offset  BaseType=string  ParentType= Time
tmdd:eventRequestMsg.request-times.start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eventRequestMsg.request-times.end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.time  BaseType=string  ParentType= Date
tmdd:eventRequestMsg.request-times.end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.offset  BaseType=string  ParentType= Time
tmdd:eventRequestMsg.request-times.end-time.offset = strin

